,Unnamed: 0,Start Time,End Time,Trip Duration,Start Station,End Station,User Type
0,1621326,2017-06-21 08:36:34,2017-06-21 08:44:43,489.066,14th & Belmont St NW,15th & K St NW,Subscriber
1,482740,2017-03-11 10:40:00,2017-03-11 10:46:00,402.549,Yuma St & Tenley Circle NW,Connecticut Ave & Yuma St NW,Subscriber
2,1330037,2017-05-30 01:02:59,2017-05-30 01:13:37,637.251,17th St & Massachusetts Ave NW,5th & K St NW,Subscriber
3,665458,2017-04-02 07:48:35,2017-04-02 08:19:03,1827.341,Constitution Ave & 2nd St NW/DOL,M St & Pennsylvania Ave NW,Customer
4,1481135,2017-06-10 08:36:28,2017-06-10 09:02:17,1549.427,Henry Bacon Dr & Lincoln Memorial Circle NW,Maine Ave & 7th St SW,Subscriber
5,1148202,2017-05-14 07:18:18,2017-05-14 07:24:56,398.0,1st & K St SE,Eastern Market Metro / Pennsylvania Ave & 7th St SE,Subscriber
6,1594275,2017-06-19 08:41:43,2017-06-19 09:00:08,1105.429,Park Rd & Holmead Pl NW,8th & H St NW,Subscriber
7,1601832,2017-06-20 05:54:42,2017-06-20 06:05:18,636.2180000000002,1st & D St SE,Potomac & Pennsylvania Ave SE,Subscriber
8,574182,2017-03-24 20:37:00,2017-03-24 20:42:00,328.53,18th & R St NW,15th & P St NW,Subscriber
9,327058,2017-02-20 21:12:00,2017-02-20 21:31:00,1188.09,17th & Corcoran St NW,Lynn & 19th St North,Subscriber
10,854729,2017-04-17 02:50:51,2017-04-17 03:05:17,866.689,37th & O St NW / Georgetown University,37th & O St NW / Georgetown University,Customer
11,721887,2017-04-08 01:12:48,2017-04-08 01:52:33,2385.411,10th & G St NW,5th St & Massachusetts Ave NW,Customer
12,143181,2017-01-26 20:01:00,2017-01-26 20:17:00,951.457,10th St & L'Enfant Plaza SW,1st & Rhode Island Ave NW,Subscriber
13,26953,2017-01-06 17:36:00,2017-01-06 17:43:00,448.628,North Capitol St & F St NW,1st & M St NE,Subscriber
14,1308542,2017-05-28 03:50:26,2017-05-28 04:24:26,2039.472,Henry Bacon Dr & Lincoln Memorial Circle NW,Lincoln Memorial,Customer
15,1592744,2017-06-19 07:46:35,2017-06-19 07:55:00,505.482,Metro Center / 12th & G St NW,North Capitol St & G Pl NE,Subscriber
16,1139713,2017-05-13 11:29:16,2017-05-13 11:55:47,1591.326,16th & Harvard St NW,New York Ave & 15th St NW,Customer
17,1478516,2017-06-10 06:04:41,2017-06-10 06:32:33,1672.075,17th St & Massachusetts Ave NW,15th & East Capitol St NE,Subscriber
18,679837,2017-04-03 10:22:19,2017-04-03 10:26:11,231.952,20th & Crystal Dr,6th & S Ball St,Subscriber
19,1392498,2017-06-03 11:42:54,2017-06-03 12:21:05,2291.454,22nd & I St NW / Foggy Bottom,Lamont & Mt Pleasant NW,Customer
20,746605,2017-04-09 11:05:42,2017-04-09 11:26:44,1261.363,Henry Bacon Dr & Lincoln Memorial Circle NW,Smithsonian-National Mall / Jefferson Dr & 12th St SW,Customer
21,868881,2017-04-18 05:42:04,2017-04-18 06:31:28,2964.818,Anacostia Metro,Congress Heights Metro,Subscriber
22,1161275,2017-05-15 07:35:21,2017-05-15 07:49:06,825.59,3rd & H St NE,Oklahoma Ave & D St NE,Subscriber
23,305000,2017-02-19 00:43:00,2017-02-19 00:46:00,226.006,18th St & Wyoming Ave NW,Calvert St & Woodley Pl NW,Subscriber
24,1174029,2017-05-16 07:34:43,2017-05-16 07:50:04,920.84,Florida Ave & R St NW,L'Enfant Plaza / 7th & C St SW,Subscriber
